"","gbifID","datasetKey","occurrenceID","kingdom","phylum","class","order","family","genus","species","infraspecificEpithet","taxonRank","scientificName","verbatimScientificName","verbatimScientificNameAuthorship","countryCode","locality","stateProvince","occurrenceStatus","individualCount","publishingOrgKey","decimalLatitude","decimalLongitude","coordinateUncertaintyInMeters","coordinatePrecision","elevation","elevationAccuracy","depth","depthAccuracy","eventDate","day","month","year","taxonKey","speciesKey","basisOfRecord","institutionCode","collectionCode","catalogNumber","recordNumber","identifiedBy","dateIdentified","license","rightsHolder","recordedBy","typeStatus","establishmentMeans","lastInterpreted","mediaType","issue"
"11397",2397603868,"50c9509d-22c7-4a22-a47d-8c48425ef4a7","https://www.inaturalist.org/observations/31657237","Animalia","Arthropoda","Insecta","Hymenoptera","Apidae","Apis","Apis laboriosa","","SPECIES","Apis laboriosa","Apis laboriosa","","CN","","Yunnan","",NA,"28eb1a3f-1c15-4a95-931a-4af90ecb574d",25.299123,98.706296,426,NA,NA,NA,NA,NA,"2018-05-03T10:31:00",3,5,2018,10337043,10337043,"HUMAN_OBSERVATION","iNaturalist","Observations","31657237","","","2019-08-28T07:12:03","CC_BY_4_0","黄秦","黄秦","","","2020-06-11T18:10:54.339Z","","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84"
"13689",2251948963,"50c9509d-22c7-4a22-a47d-8c48425ef4a7","https://www.inaturalist.org/observations/25969019","Animalia","Arthropoda","Insecta","Hymenoptera","Apidae","Apis","Apis laboriosa","","SPECIES","Apis laboriosa","Apis laboriosa","","BT","","Trashigang","",NA,"28eb1a3f-1c15-4a95-931a-4af90ecb574d",27.217567,91.573301,61,NA,NA,NA,NA,NA,"2019-04-04T16:59:00",4,4,2019,10337043,10337043,"HUMAN_OBSERVATION","iNaturalist","Observations","25969019","","","2019-05-29T13:02:49","CC_BY_NC_4_0","Brian Johnson","Brian Johnson","","","2020-06-11T18:10:56.224Z","StillImage;StillImage","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84"
"17561",2283220090,"50c9509d-22c7-4a22-a47d-8c48425ef4a7","https://www.inaturalist.org/observations/28416262","Animalia","Arthropoda","Insecta","Hymenoptera","Apidae","Apis","Apis laboriosa","","SPECIES","Apis laboriosa","Apis laboriosa","","CN","","Yunnan","",NA,"28eb1a3f-1c15-4a95-931a-4af90ecb574d",26.759318,99.685879,3013,NA,NA,NA,NA,NA,"2018-10-20T14:32:00",20,10,2018,10337043,10337043,"HUMAN_OBSERVATION","iNaturalist","Observations","28416262","","","2019-07-08T12:17:45","CC_BY_NC_4_0","Lukasz Madrzynski","Lukasz Madrzynski","","","2020-06-11T18:10:53.080Z","StillImage","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84"
"50425",2626322908,"50c9509d-22c7-4a22-a47d-8c48425ef4a7","https://www.inaturalist.org/observations/45677838","Animalia","Arthropoda","Insecta","Hymenoptera","Apidae","Apis","Apis laboriosa","","SPECIES","Apis laboriosa","Apis laboriosa","","NP","","West","",NA,"28eb1a3f-1c15-4a95-931a-4af90ecb574d",28.400515,84.415943,1080,NA,NA,NA,NA,NA,"2018-04-16T10:09:00",16,4,2018,10337043,10337043,"HUMAN_OBSERVATION","iNaturalist","Observations","45677838","","","2020-05-13T05:39:46","CC_BY_NC_4_0","dapsang","dapsang","","","2020-06-11T18:09:05.224Z","StillImage","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84"
"86444",2451679299,"50c9509d-22c7-4a22-a47d-8c48425ef4a7","https://www.inaturalist.org/observations/35111684","Animalia","Arthropoda","Insecta","Hymenoptera","Apidae","Apis","Apis laboriosa","","SPECIES","Apis laboriosa","Apis laboriosa","","NP","","West","",NA,"28eb1a3f-1c15-4a95-931a-4af90ecb574d",28.431428,84.395319,NA,NA,NA,NA,NA,NA,"2019-10-06T09:22:00",6,10,2019,10337043,10337043,"HUMAN_OBSERVATION","iNaturalist","Observations","35111684","","","2019-11-04T13:34:20","CC_BY_NC_4_0","pfaucher","pfaucher","","","2020-06-11T18:08:56.786Z","StillImage","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84"
"89627",2366139309,"50c9509d-22c7-4a22-a47d-8c48425ef4a7","https://www.inaturalist.org/observations/31250803","Animalia","Arthropoda","Insecta","Hymenoptera","Apidae","Apis","Apis laboriosa","","SPECIES","Apis laboriosa","Apis laboriosa","","NP","","Central","",NA,"28eb1a3f-1c15-4a95-931a-4af90ecb574d",28.12612,85.39176,17255,NA,NA,NA,NA,NA,"2019-06-01T00:21:00",1,6,2019,10337043,10337043,"HUMAN_OBSERVATION","iNaturalist","Observations","31250803","","","2019-08-21T19:45:17","CC_BY_NC_4_0","Nina Lester Finley","Nina Lester Finley","","","2020-06-11T18:08:59.430Z","StillImage;StillImage","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84"
"94049",2549974187,"50c9509d-22c7-4a22-a47d-8c48425ef4a7","https://www.inaturalist.org/observations/26490083","Animalia","Arthropoda","Insecta","Hymenoptera","Apidae","Apis","Apis laboriosa","","SPECIES","Apis laboriosa","Apis laboriosa","","NP","","Central","",NA,"28eb1a3f-1c15-4a95-931a-4af90ecb574d",28.154493,85.391438,749,NA,NA,NA,NA,NA,"2019-05-19T10:14:00",19,5,2019,10337043,10337043,"HUMAN_OBSERVATION","iNaturalist","Observations","26490083","","","2020-01-03T14:50:54","CC_BY_NC_4_0","Arthur Demaeght","Arthur Demaeght","","","2020-06-11T18:08:52.021Z","StillImage","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84"
"104414",1141865433,"aae308f4-9f9c-4cdd-b4ef-c026f48be551","e16229d6-700e-4c7b-bd36-616b765a10ae","Animalia","Arthropoda","Insecta","Hymenoptera","Apidae","Apis","Apis laboriosa","","SPECIES","Apis laboriosa","Apis laboriosa","","BT","Paro","","",NA,"b554c320-0560-11d8-b851-b8a03c50a862",27.4305,89.41334,301,NA,NA,NA,NA,NA,"1985-03-14T00:00:00",14,3,1985,10337043,10337043,"PRESERVED_SPECIMEN","KU","SEMC","948336","","Baker, Donald","1985-01-01T00:00:00","CC_BY_4_0","","Padgham, D","","","2020-06-08T17:48:44.718Z","","GEODETIC_DATUM_ASSUMED_WGS84"
"108949",2574183183,"50c9509d-22c7-4a22-a47d-8c48425ef4a7","https://www.inaturalist.org/observations/38320864","Animalia","Arthropoda","Insecta","Hymenoptera","Apidae","Apis","Apis laboriosa","","SPECIES","Apis laboriosa","Apis laboriosa","","BT","","Paro","",NA,"28eb1a3f-1c15-4a95-931a-4af90ecb574d",27.440414,89.400559,5,NA,NA,NA,NA,NA,"2020-02-05T12:43:40",5,2,2020,10337043,10337043,"HUMAN_OBSERVATION","iNaturalist","Observations","38320864","","","2020-02-06T02:30:59","CC_BY_NC_4_0","dufrlr7","dufrlr7","","","2020-06-11T18:11:06.623Z","StillImage;StillImage","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84"
"113731",1141865438,"aae308f4-9f9c-4cdd-b4ef-c026f48be551","977cd164-cdd8-43b4-b0fd-7a4b4c500a0f","Animalia","Arthropoda","Insecta","Hymenoptera","Apidae","Apis","Apis laboriosa","","SPECIES","Apis laboriosa","Apis laboriosa","","BT","Thimphu","","",NA,"b554c320-0560-11d8-b851-b8a03c50a862",27.47393,89.63531,301,NA,NA,NA,NA,NA,"1985-09-30T00:00:00",30,9,1985,10337043,10337043,"PRESERVED_SPECIMEN","KU","SEMC","948335","","","","CC_BY_4_0","","Padgham, D","","","2020-06-08T17:48:37.805Z","","GEODETIC_DATUM_ASSUMED_WGS84"
"113821",2309477651,"ad43e954-dd79-4986-ae34-9ccdbd8bf568","KR269916","Animalia","Arthropoda","Insecta","Hymenoptera","Apidae","Apis","Apis laboriosa","","SPECIES","Apis laboriosa","Apis laboriosa","","CN","China","","",NA,"ada9d123-ddb4-467d-8891-806ea8d94230",25.11,103.28,NA,NA,NA,NA,NA,NA,"2010-05-04T00:00:00",4,5,2010,10337043,10337043,"MATERIAL_SAMPLE","","","","","","","CC_BY_4_0","","He Shaoyu,Kuang Haiou,Yang Jie","","","2020-06-08T17:57:07.588Z","","COUNTRY_DERIVED_FROM_COORDINATES;GEODETIC_DATUM_ASSUMED_WGS84"
"164388",1946323589,"50c9509d-22c7-4a22-a47d-8c48425ef4a7","https://www.inaturalist.org/observations/18594655","Animalia","Arthropoda","Insecta","Hymenoptera","Apidae","Apis","Apis laboriosa","","SPECIES","Apis laboriosa","Apis laboriosa","","BT","","Trongsa","",NA,"28eb1a3f-1c15-4a95-931a-4af90ecb574d",27.328229,90.545758,29751,NA,NA,NA,NA,NA,"2018-11-24T09:32:00",24,11,2018,10337043,10337043,"HUMAN_OBSERVATION","iNaturalist","Observations","18594655","","","2018-11-24T08:10:02","CC_BY_4_0","QuestaGame","QuestaGame","","","2020-06-11T18:08:52.337Z","StillImage","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84"
"165423",1990514137,"50c9509d-22c7-4a22-a47d-8c48425ef4a7","https://www.inaturalist.org/observations/19679505","Animalia","Arthropoda","Insecta","Hymenoptera","Apidae","Apis","Apis laboriosa","","SPECIES","Apis laboriosa","Apis laboriosa","","IN","","Arunachal Pradesh","",NA,"28eb1a3f-1c15-4a95-931a-4af90ecb574d",27.154895,92.461394,1574,NA,NA,NA,NA,NA,"2016-05-02T21:09:00",2,5,2016,10337043,10337043,"HUMAN_OBSERVATION","iNaturalist","Observations","19679505","","","2019-01-16T20:22:44","CC_BY_NC_4_0","Mikael Bauer","Mikael Bauer","","","2020-06-11T18:10:53.220Z","StillImage","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84"
"165937",2460114803,"50c9509d-22c7-4a22-a47d-8c48425ef4a7","https://www.inaturalist.org/observations/35699159","Animalia","Arthropoda","Insecta","Hymenoptera","Apidae","Apis","Apis laboriosa","","SPECIES","Apis laboriosa","Apis laboriosa","","NP","","Central","",NA,"28eb1a3f-1c15-4a95-931a-4af90ecb574d",28.153423,85.380682,18,NA,NA,NA,NA,NA,"2019-10-20T10:33:07",20,10,2019,10337043,10337043,"HUMAN_OBSERVATION","iNaturalist","Observations","35699159","","","2019-11-16T05:44:58","CC_BY_NC_4_0","T. Abe Lloyd","T. Abe Lloyd","","","2020-06-11T18:11:04.610Z","StillImage;StillImage;StillImage","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84"
"192696",1703219004,"50c9509d-22c7-4a22-a47d-8c48425ef4a7","https://www.inaturalist.org/observations/8965069","Animalia","Arthropoda","Insecta","Hymenoptera","Apidae","Apis","Apis laboriosa","","SPECIES","Apis laboriosa","Apis laboriosa","","NP","","Central","",NA,"28eb1a3f-1c15-4a95-931a-4af90ecb574d",28.154678,85.403763,NA,NA,NA,NA,NA,NA,"2017-10-22T13:20:15",22,10,2017,10337043,10337043,"HUMAN_OBSERVATION","iNaturalist","Observations","8965069","","","2017-11-29T00:53:12","CC_BY_NC_4_0","Andrew Babson","Andrew Babson","","","2020-06-11T18:08:45.085Z","StillImage;StillImage","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84"
"196122",1806320509,"50c9509d-22c7-4a22-a47d-8c48425ef4a7","http://www.inaturalist.org/observations/1046691","Animalia","Arthropoda","Insecta","Hymenoptera","Apidae","Apis","Apis laboriosa","","SPECIES","Apis laboriosa","Apis laboriosa","","NP","","West","",NA,"28eb1a3f-1c15-4a95-931a-4af90ecb574d",28.369018,83.818817,467,NA,NA,NA,NA,NA,"2014-10-05T00:00:00",5,10,2014,10337043,10337043,"HUMAN_OBSERVATION","iNaturalist","Observations","1046691","","","","CC_BY_NC_4_0","James Steamer","James Steamer","","","2020-06-11T18:10:40.430Z","StillImage","GEODETIC_DATUM_ASSUMED_WGS84"
